"suffix","n","GEOID"
"St",142,"31039"
"Rd",156,"53069"
"Rd",201,"35011"
"St",859,"31109"
"St",135,"31129"
"Ave",675,"46099"
"Rd",87,"48327"
"Rd",181,"06091"
"Rd",365,"21053"
"Dr",337,"39063"
"St",250,"48189"
"Rd",379,"01027"
"St",78,"48011"
"Rd",337,"39003"
"Rd",197,"13189"
"Rd",627,"55111"
"Rd",347,"05137"
"Rd",242,"41063"
"Dr",770,"42007"
"St",58,"28061"
"Rd",506,"29083"
"Trl",130,"08109"
"Rd",934,"37037"
"Cir",95,"49033"
"Rd",491,"40001"
"Dr",989,"39085"
"St",147,"51775"
"Rd",424,"51121"
"Dr",1510,"47065"
"Rd",566,"35035"
"Rd",249,"35003"
"Rd",205,"01091"
"Rd",257,"56023"
"Ln",128,"29011"
"St",259,"48057"
"Dr",76,"51735"
"Rd",312,"54075"
"Rd",330,"48077"
"Ct",268,"51095"
"St",146,"31101"
"St",88,"31137"
"St",1182,"22019"
"Rd",907,"22111"
"Rd",833,"40135"
"Rd",203,"01049"
"Rd",1442,"36101"
"Rd",312,"42053"
"Rd",1157,"22105"
"Ln",719,"51179"
"Rd",335,"26109"
"St",222,"18073"
"Rd",412,"13025"
"Rd",201,"13171"
"Lake",348,"18151"
"St",875,"48361"
"Rd",147,"39047"
"Rd",730,"25015"
"Rd",410,"21003"
"Dr",893,"37001"
"St",313,"20073"
"St",2437,"25025"
"Rd",109,"16051"
"St",197,"48177"
"Rd",489,"47115"
"Rd",410,"26007"
"Rd",600,"21231"
"Rd",506,"47185"
"St",363,"48147"
"St",224,"20043"
"Rd",479,"48265"
"Ave",879,"12053"
"Rd",372,"12129"
"Rd",902,"12131"
"St",132,"28017"
"Rd",105,"02130"
"Rd",360,"26035"
"St",95,"20157"
"Dr",2133,"12127"
"Dr",537,"40017"
"St",295,"13115"
"Rd",152,"32001"
"St",113,"31181"
"St",350,"17067"
"St",210,"46067"
"Rd",488,"41013"
"Rd",761,"50011"
"Rd",494,"26103"
"Dr",1184,"37057"
"Dr",208,"17025"
"St",113,"29103"
"St",207,"29117"
"Rd",951,"42117"
"St",208,"31043"
"Rd",505,"26089"
"Rd",92,"51181"
"St",165,"48391"
"Dr",1676,"39017"
"Rd",181,"13273"
"Dr",1025,"13063"
"Rd",451,"56013"
"Rd",78,"18115"
"Dr",665,"13073"
"St",45,"08115"
"Rd",244,"30065"
"Rd",1027,"42043"
"St",118,"46101"
"Dr",416,"54079"
"Rd",1012,"34037"
"Ave",69,"20039"
"Rd",383,"18123"
"Dr",109,"28145"
"St",114,"31015"
"St",215,"27095"
"St",98,"38099"
"Rd",384,"39115"
"Dr",635,"39133"
"Rd",141,"56041"
"Rd",261,"32013"
"Rd",78,"48247"
"St",19,"08017"
"Rd",1496,"41005"
"Ln",679,"05113"
"Rd",275,"13193"
"St",180,"18007"
"Rd",611,"47129"
"St",82,"46043"
"Rd",470,"24047"
"St",112,"17185"
"St",283,"18069"
"Dr",249,"21209"
"St",297,"19053"
"St",294,"18169"
"Dr",1714,"18003"
"St",358,"18099"
"St",32,"31171"
"St",66,"38085"
"St",177,"48127"
"St",255,"27045"
"Rd",559,"45023"
"Ave",114,"27073"
"Dr",150,"49005"
"St",478,"55093"
"Rd",270,"13049"
"Rd",437,"13233"
"St",752,"17113"
"Rd",780,"23001"
"Rd",1270,"16055"
"St",9624,"32003"
"St",124,"20147"
"St",223,"31089"
"Rd",671,"29101"
"Rd",547,"55063"
